review_id,employee_id,review_date,performance_score,potential_score
3920,2635,2024-07-01,2,2
8693,1884,2025-04-03,1,2
1966,3994,2023-06-18,3,2
4823,2537,2022-11-22,1,2
6571,8013,2025-02-12,4,1
8474,7126,2024-08-10,2,2
5463,7709,2025-08-31,5,2
4710,5456,2024-04-19,3,1
5685,6878,2025-01-04,2,4
5427,8601,2024-12-21,5,5
2753,8494,2025-01-31,2,3
1832,6778,2024-12-01,1,5
1489,9959,2025-05-02,3,2
1874,5976,2025-05-10,1,4
5133,2423,2024-04-29,4,2
6651,4313,2025-04-26,3,5
9321,6212,2024-07-13,3,5
8357,7344,2023-11-26,3,1
3585,2162,2022-03-12,5,2
2856,7897,2022-02-26,2,1
4475,7308,2024-09-21,3,3
4738,9107,2023-01-03,1,2
6165,5352,2025-08-29,5,5
8165,6236,2024-03-14,5,3
1326,8940,2025-07-13,5,1
4762,5841,2025-08-04,4,3
7636,4094,2022-12-22,4,4
5674,3431,2025-03-26,3,4
3863,5605,2025-09-15,3,3
7059,9816,2024-11-19,2,1
4610,1578,2025-08-14,1,1
6847,5970,2023-12-12,3,4
5483,3563,2023-10-04,4,1
8956,2643,2023-08-10,5,3
9570,8038,2025-01-29,3,4
7827,5561,2025-04-09,4,5
